/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
model.2.m.0.cv1.bn.input_quantizer                                               TensorQuantizer(disabled)
model.2.m.0.cv1.bn.output_quantizer                                              TensorQuantizer(disabled)
model.2.m.0.cv2.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=34.5914 calibrator=MaxCalibrator quant)
model.2.m.0.cv2.conv.output_quantizer                                            TensorQuantizer(disabled)
model.2.m.0.cv2.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.0446, 0.1139](32) calibrator=MaxCalibrator quant)
model.2.m.0.cv2.bn.input_quantizer                                               TensorQuantizer(disabled)
model.2.m.0.cv2.bn.output_quantizer                                              TensorQuantizer(disabled)
model.2.m.0.cv3.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=20.7549 calibrator=MaxCalibrator quant)
model.2.m.0.cv3.conv.output_quantizer                                            TensorQuantizer(disabled)
model.2.m.0.cv3.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.0441, 0.1157](64) calibrator=MaxCalibrator quant)
model.2.m.0.cv3.bn.input_quantizer                                               TensorQuantizer(disabled)
model.2.m.0.cv3.bn.output_quantizer                                              TensorQuantizer(disabled)
model.2.m.0.m.0.cv1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=9.3951 calibrator=MaxCalibrator quant)
model.2.m.0.m.0.cv1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.2.m.0.m.0.cv1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0410, 0.1181](32) calibrator=MaxCalibrator quant)
model.2.m.0.m.0.cv1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.2.m.0.m.0.cv1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.2.m.0.m.0.cv2.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=13.6247 calibrator=MaxCalibrator quant)
model.2.m.0.m.0.cv2.conv.output_quantizer                                        TensorQuantizer(disabled)
model.2.m.0.m.0.cv2.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0273, 0.0932](32) calibrator=MaxCalibrator quant)
model.2.m.0.m.0.cv2.bn.input_quantizer                                           TensorQuantizer(disabled)
model.2.m.0.m.0.cv2.bn.output_quantizer                                          TensorQuantizer(disabled)
model.2.m.0.m.1.cv1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=10.6627 calibrator=MaxCalibrator quant)
model.2.m.0.m.1.cv1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.2.m.0.m.1.cv1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0305, 0.0826](32) calibrator=MaxCalibrator quant)
model.2.m.0.m.1.cv1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.2.m.0.m.1.cv1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.2.m.0.m.1.cv2.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=9.7493 calibrator=MaxCalibrator quant)
model.2.m.0.m.1.cv2.conv.output_quantizer                                        TensorQuantizer(disabled)
model.2.m.0.m.1.cv2.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0265, 0.0784](32) calibrator=MaxCalibrator quant)
model.2.m.0.m.1.cv2.bn.input_quantizer                                           TensorQuantizer(disabled)
model.2.m.0.m.1.cv2.bn.output_quantizer                                          TensorQuantizer(disabled)
model.2.m.1.cv1.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=14.6341 calibrator=MaxCalibrator quant)
model.2.m.1.cv1.conv.output_quantizer                                            TensorQuantizer(disabled)
model.2.m.1.cv1.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.0372, 0.0748](32) calibrator=MaxCalibrator quant)
model.2.m.1.cv1.bn.input_quantizer                                               TensorQuantizer(disabled)
model.2.m.1.cv1.bn.output_quantizer                                              TensorQuantizer(disabled)
model.2.m.1.cv2.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=14.6341 calibrator=MaxCalibrator quant)
model.2.m.1.cv2.conv.output_quantizer                                            TensorQuantizer(disabled)
model.2.m.1.cv2.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.0213, 0.0456](32) calibrator=MaxCalibrator quant)
model.2.m.1.cv2.bn.input_quantizer                                               TensorQuantizer(disabled)
model.2.m.1.cv2.bn.output_quantizer                                              TensorQuantizer(disabled)
model.2.m.1.cv3.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=9.4197 calibrator=MaxCalibrator quant)
model.2.m.1.cv3.conv.output_quantizer                                            TensorQuantizer(disabled)
model.2.m.1.cv3.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.0315, 0.0795](64) calibrator=MaxCalibrator quant)
model.2.m.1.cv3.bn.input_quantizer                                               TensorQuantizer(disabled)
model.2.m.1.cv3.bn.output_quantizer                                              TensorQuantizer(disabled)
model.2.m.1.m.0.cv1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=4.3053 calibrator=MaxCalibrator quant)
model.2.m.1.m.0.cv1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.2.m.1.m.0.cv1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0338, 0.0986](32) calibrator=MaxCalibrator quant)
model.2.m.1.m.0.cv1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.2.m.1.m.0.cv1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.2.m.1.m.0.cv2.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=5.2248 calibrator=MaxCalibrator quant)
model.2.m.1.m.0.cv2.conv.output_quantizer                                        TensorQuantizer(disabled)
model.2.m.1.m.0.cv2.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0331, 0.0721](32) calibrator=MaxCalibrator quant)
model.2.m.1.m.0.cv2.bn.input_quantizer                                           TensorQuantizer(disabled)
model.2.m.1.m.0.cv2.bn.output_quantizer                                          TensorQuantizer(disabled)
model.2.m.1.m.1.cv1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=6.7530 calibrator=MaxCalibrator quant)
model.2.m.1.m.1.cv1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.2.m.1.m.1.cv1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0219, 0.1042](32) calibrator=MaxCalibrator quant)
model.2.m.1.m.1.cv1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.2.m.1.m.1.cv1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.2.m.1.m.1.cv2.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=6.0939 calibrator=MaxCalibrator quant)
model.2.m.1.m.1.cv2.conv.output_quantizer                                        TensorQuantizer(disabled)
model.2.m.1.m.1.cv2.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0339, 0.0784](32) calibrator=MaxCalibrator quant)
model.2.m.1.m.1.cv2.bn.input_quantizer                                           TensorQuantizer(disabled)
model.2.m.1.m.1.cv2.bn.output_quantizer                                          TensorQuantizer(disabled)
model.3.conv.input_quantizer                                                     TensorQuantizer(8 bit fake per-tensor amax=10.7972 calibrator=MaxCalibrator quant)
model.3.conv.output_quantizer                                                    TensorQuantizer(disabled)
model.3.conv.weight_quantizer                                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0145, 0.0678](256) calibrator=MaxCalibrator quant)
model.3.bn.input_quantizer                                                       TensorQuantizer(disabled)
model.3.bn.output_quantizer                                                      TensorQuantizer(disabled)
model.4.cv1.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=10.7307 calibrator=MaxCalibrator quant)
model.4.cv1.conv.output_quantizer                                                TensorQuantizer(disabled)
model.4.cv1.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0254, 0.1102](256) calibrator=MaxCalibrator quant)
model.4.cv1.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.4.cv1.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.4.cv2.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=17.4384 calibrator=MaxCalibrator quant)
model.4.cv2.conv.output_quantizer                                                TensorQuantizer(disabled)
model.4.cv2.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0173, 0.0906](512) calibrator=MaxCalibrator quant)
model.4.cv2.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.4.cv2.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.4.m.0.cv1.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=13.3664 calibrator=MaxCalibrator quant)
model.4.m.0.cv1.conv.output_quantizer                                            TensorQuantizer(disabled)
model.4.m.0.cv1.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.0243, 0.0638](64) calibrator=MaxCalibrator quant)
model.4.m.0.cv1.bn.input_quantizer                                               TensorQuantizer(disabled)
model.4.m.0.cv1.bn.output_quantizer                                              TensorQuantizer(disabled)
model.4.m.0.cv2.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=13.3664 calibrator=MaxCalibrator quant)
model.4.m.0.cv2.conv.output_quantizer                                            TensorQuantizer(disabled)
model.4.m.0.cv2.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.0176, 0.0635](64) calibrator=MaxCalibrator quant)
model.4.m.0.cv2.bn.input_quantizer                                               TensorQuantizer(disabled)
model.4.m.0.cv2.bn.output_quantizer                                              TensorQuantizer(disabled)
model.4.m.0.cv3.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=17.2903 calibrator=MaxCalibrator quant)
model.4.m.0.cv3.conv.output_quantizer                                            TensorQuantizer(disabled)
model.4.m.0.cv3.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.0249, 0.0738](128) calibrator=MaxCalibrator quant)
model.4.m.0.cv3.bn.input_quantizer                                               TensorQuantizer(disabled)
model.4.m.0.cv3.bn.output_quantizer                                              TensorQuantizer(disabled)
model.4.m.0.m.0.cv1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=8.5507 calibrator=MaxCalibrator quant)
model.4.m.0.m.0.cv1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.4.m.0.m.0.cv1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0206, 0.0575](64) calibrator=MaxCalibrator quant)
model.4.m.0.m.0.cv1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.4.m.0.m.0.cv1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.4.m.0.m.0.cv2.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=10.5585 calibrator=MaxCalibrator quant)
model.4.m.0.m.0.cv2.conv.output_quantizer                                        TensorQuantizer(disabled)
model.4.m.0.m.0.cv2.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0184, 0.0771](64) calibrator=MaxCalibrator quant)
model.4.m.0.m.0.cv2.bn.input_quantizer                                           TensorQuantizer(disabled)
model.4.m.0.m.0.cv2.bn.output_quantizer                                          TensorQuantizer(disabled)
model.4.m.0.m.1.cv1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=14.6501 calibrator=MaxCalibrator quant)
model.4.m.0.m.1.cv1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.4.m.0.m.1.cv1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0219, 0.0528](64) calibrator=MaxCalibrator quant)
model.4.m.0.m.1.cv1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.4.m.0.m.1.cv1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.4.m.0.m.1.cv2.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=10.7061 calibrator=MaxCalibrator quant)
model.4.m.0.m.1.cv2.conv.output_quantizer                                        TensorQuantizer(disabled)
model.4.m.0.m.1.cv2.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0193, 0.0469](64) calibrator=MaxCalibrator quant)
model.4.m.0.m.1.cv2.bn.input_quantizer                                           TensorQuantizer(disabled)
model.4.m.0.m.1.cv2.bn.output_quantizer                                          TensorQuantizer(disabled)
model.4.m.1.cv1.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=14.5137 calibrator=MaxCalibrator quant)
model.4.m.1.cv1.conv.output_quantizer                                            TensorQuantizer(disabled)
model.4.m.1.cv1.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.0212, 0.0574](64) calibrator=MaxCalibrator quant)
model.4.m.1.cv1.bn.input_quantizer                                               TensorQuantizer(disabled)
model.4.m.1.cv1.bn.output_quantizer                                              TensorQuantizer(disabled)
model.4.m.1.cv2.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=14.5137 calibrator=MaxCalibrator quant)
model.4.m.1.cv2.conv.output_quantizer                                            TensorQuantizer(disabled)
model.4.m.1.cv2.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.0125, 0.0458](64) calibrator=MaxCalibrator quant)
model.4.m.1.cv2.bn.input_quantizer                                               TensorQuantizer(disabled)
model.4.m.1.cv2.bn.output_quantizer                                              TensorQuantizer(disabled)
model.4.m.1.cv3.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=16.7938 calibrator=MaxCalibrator quant)
model.4.m.1.cv3.conv.output_quantizer                                            TensorQuantizer(disabled)
model.4.m.1.cv3.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.0195, 0.0732](128) calibrator=MaxCalibrator quant)
model.4.m.1.cv3.bn.input_quantizer                                               TensorQuantizer(disabled)
model.4.m.1.cv3.bn.output_quantizer                                              TensorQuantizer(disabled)
model.4.m.1.m.0.cv1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=8.1169 calibrator=MaxCalibrator quant)
model.4.m.1.m.0.cv1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.4.m.1.m.0.cv1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0182, 0.0469](64) calibrator=MaxCalibrator quant)
model.4.m.1.m.0.cv1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.4.m.1.m.0.cv1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.4.m.1.m.0.cv2.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=18.3847 calibrator=MaxCalibrator quant)
model.4.m.1.m.0.cv2.conv.output_quantizer                                        TensorQuantizer(disabled)
model.4.m.1.m.0.cv2.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0191, 0.0460](64) calibrator=MaxCalibrator quant)
model.4.m.1.m.0.cv2.bn.input_quantizer                                           TensorQuantizer(disabled)
model.4.m.1.m.0.cv2.bn.output_quantizer                                          TensorQuantizer(disabled)
model.4.m.1.m.1.cv1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=9.3625 calibrator=MaxCalibrator quant)
model.4.m.1.m.1.cv1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.4.m.1.m.1.cv1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0154, 0.0542](64) calibrator=MaxCalibrator quant)
model.4.m.1.m.1.cv1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.4.m.1.m.1.cv1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.4.m.1.m.1.cv2.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=13.1291 calibrator=MaxCalibrator quant)
model.4.m.1.m.1.cv2.conv.output_quantizer                                        TensorQuantizer(disabled)
model.4.m.1.m.1.cv2.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0163, 0.0507](64) calibrator=MaxCalibrator quant)
model.4.m.1.m.1.cv2.bn.input_quantizer                                           TensorQuantizer(disabled)
model.4.m.1.m.1.cv2.bn.output_quantizer                                          TensorQuantizer(disabled)
model.5.routing.router.0.input_quantizer                                         TensorQuantizer(disabled)
model.5.routing.router.0.output_quantizer                                        TensorQuantizer(disabled)
model.5.routing.router.0.weight_quantizer                                        TensorQuantizer(disabled)
model.5.routing.router.1.input_quantizer                                         TensorQuantizer(disabled)
model.5.routing.router.1.output_quantizer                                        TensorQuantizer(disabled)
model.5.routing.router.3.input_quantizer                                         TensorQuantizer(disabled)
model.5.routing.router.3.output_quantizer                                        TensorQuantizer(disabled)
model.5.routing.router.3.weight_quantizer                                        TensorQuantizer(disabled)
model.5.routing.router.4.input_quantizer                                         TensorQuantizer(disabled)
model.5.routing.router.4.output_quantizer                                        TensorQuantizer(disabled)
model.5.experts.0.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=15.1785 calibrator=MaxCalibrator quant)
model.5.experts.0.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.5.experts.0.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0002, 0.0079](1024) calibrator=MaxCalibrator quant)
model.5.experts.0.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.5.experts.0.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.5.experts.0.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=3.5082 calibrator=MaxCalibrator quant)
model.5.experts.0.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.5.experts.0.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0003, 0.0052](512) calibrator=MaxCalibrator quant)
model.5.experts.0.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.5.experts.0.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.5.experts.1.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=15.1785 calibrator=MaxCalibrator quant)
model.5.experts.1.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.5.experts.1.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0044, 0.0419](1024) calibrator=MaxCalibrator quant)
model.5.experts.1.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.5.experts.1.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.5.experts.1.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=9.7749 calibrator=MaxCalibrator quant)
model.5.experts.1.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.5.experts.1.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0041, 0.0272](512) calibrator=MaxCalibrator quant)
model.5.experts.1.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.5.experts.1.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.5.experts.2.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=15.1785 calibrator=MaxCalibrator quant)
model.5.experts.2.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.5.experts.2.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0002, 0.0120](1024) calibrator=MaxCalibrator quant)
model.5.experts.2.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.5.experts.2.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.5.experts.2.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=4.9892 calibrator=MaxCalibrator quant)
model.5.experts.2.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.5.experts.2.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0009, 0.0089](512) calibrator=MaxCalibrator quant)
model.5.experts.2.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.5.experts.2.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.5.experts.3.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=15.1785 calibrator=MaxCalibrator quant)
model.5.experts.3.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.5.experts.3.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0066, 0.0365](1024) calibrator=MaxCalibrator quant)
model.5.experts.3.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.5.experts.3.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.5.experts.3.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=11.8271 calibrator=MaxCalibrator quant)
model.5.experts.3.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.5.experts.3.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0048, 0.0349](512) calibrator=MaxCalibrator quant)
model.5.experts.3.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.5.experts.3.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.5.shared_expert.0.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=15.1785 calibrator=MaxCalibrator quant)
model.5.shared_expert.0.output_quantizer                                         TensorQuantizer(disabled)
model.5.shared_expert.0.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0125, 0.1035](512) calibrator=MaxCalibrator quant)
model.5.shared_expert.1.input_quantizer                                          TensorQuantizer(disabled)
model.5.shared_expert.1.output_quantizer                                         TensorQuantizer(disabled)
model.6.conv.input_quantizer                                                     TensorQuantizer(8 bit fake per-tensor amax=21.0819 calibrator=MaxCalibrator quant)
model.6.conv.output_quantizer                                                    TensorQuantizer(disabled)
model.6.conv.weight_quantizer                                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0059, 0.0859](512) calibrator=MaxCalibrator quant)
model.6.bn.input_quantizer                                                       TensorQuantizer(disabled)
model.6.bn.output_quantizer                                                      TensorQuantizer(disabled)
model.7.cv1.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=23.7754 calibrator=MaxCalibrator quant)
model.7.cv1.conv.output_quantizer                                                TensorQuantizer(disabled)
model.7.cv1.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0143, 0.1262](256) calibrator=MaxCalibrator quant)
model.7.cv1.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.7.cv1.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.7.cv2.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=29.9336 calibrator=MaxCalibrator quant)
model.7.cv2.conv.output_quantizer                                                TensorQuantizer(disabled)
model.7.cv2.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0078, 0.0632](512) calibrator=MaxCalibrator quant)
model.7.cv2.bn.input_quantizer                                                   TensorQuantizer(disabled)
model.7.cv2.bn.output_quantizer                                                  TensorQuantizer(disabled)
model.7.m.0.0.attn.qkv.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=28.8301 calibrator=MaxCalibrator quant)
model.7.m.0.0.attn.qkv.conv.output_quantizer                                     TensorQuantizer(disabled)
model.7.m.0.0.attn.qkv.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.1185](768) calibrator=MaxCalibrator quant)
model.7.m.0.0.attn.qkv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.7.m.0.0.attn.qkv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.7.m.0.0.attn.proj.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=11.6520 calibrator=MaxCalibrator quant)
model.7.m.0.0.attn.proj.conv.output_quantizer                                    TensorQuantizer(disabled)
model.7.m.0.0.attn.proj.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0115, 0.1105](256) calibrator=MaxCalibrator quant)
model.7.m.0.0.attn.proj.bn.input_quantizer                                       TensorQuantizer(disabled)
model.7.m.0.0.attn.proj.bn.output_quantizer                                      TensorQuantizer(disabled)
model.7.m.0.0.attn.pe.conv.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=20.8047 calibrator=MaxCalibrator quant)
model.7.m.0.0.attn.pe.conv.output_quantizer                                      TensorQuantizer(disabled)
model.7.m.0.0.attn.pe.conv.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0022, 0.0746](256) calibrator=MaxCalibrator quant)
model.7.m.0.0.attn.pe.bn.input_quantizer                                         TensorQuantizer(disabled)
