/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
model.2.m.0.cv2.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.2593, 1.0892](16) calibrator=MaxCalibrator quant)
model.3.cv1.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=31.4555 calibrator=MaxCalibrator quant)
model.3.cv1.conv.output_quantizer                                                TensorQuantizer(disabled)
model.3.cv1.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0901, 0.8534](32) calibrator=MaxCalibrator quant)
model.3.cv2.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=10.5346 calibrator=MaxCalibrator quant)
model.3.cv2.conv.output_quantizer                                                TensorQuantizer(disabled)
model.3.cv2.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.3368, 1.4738](64) calibrator=MaxCalibrator quant)
model.3.m.0.cv1.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=5.9706 calibrator=MaxCalibrator quant)
model.3.m.0.cv1.conv.output_quantizer                                            TensorQuantizer(disabled)
model.3.m.0.cv1.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.8572, 1.3989](8) calibrator=MaxCalibrator quant)
model.3.m.0.cv2.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=8.2140 calibrator=MaxCalibrator quant)
model.3.m.0.cv2.conv.output_quantizer                                            TensorQuantizer(disabled)
model.3.m.0.cv2.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.3349, 0.8123](16) calibrator=MaxCalibrator quant)
model.4.conv.input_quantizer                                                     TensorQuantizer(8 bit fake per-tensor amax=7.5268 calibrator=MaxCalibrator quant)
model.4.conv.output_quantizer                                                    TensorQuantizer(disabled)
model.4.conv.weight_quantizer                                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0902, 0.5369](64) calibrator=MaxCalibrator quant)
model.5.cv1.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=5.8499 calibrator=MaxCalibrator quant)
model.5.cv1.conv.output_quantizer                                                TensorQuantizer(disabled)
model.5.cv1.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.2615, 2.5259](64) calibrator=MaxCalibrator quant)
model.5.cv2.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=6.0178 calibrator=MaxCalibrator quant)
model.5.cv2.conv.output_quantizer                                                TensorQuantizer(disabled)
model.5.cv2.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.3322, 1.3746](128) calibrator=MaxCalibrator quant)
model.5.m.0.cv1.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=4.0991 calibrator=MaxCalibrator quant)
model.5.m.0.cv1.conv.output_quantizer                                            TensorQuantizer(disabled)
model.5.m.0.cv1.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.2300, 1.0651](16) calibrator=MaxCalibrator quant)
model.5.m.0.cv2.conv.input_quantizer                                             TensorQuantizer(8 bit fake per-tensor amax=4.5270 calibrator=MaxCalibrator quant)
model.5.m.0.cv2.conv.output_quantizer                                            TensorQuantizer(disabled)
model.5.m.0.cv2.conv.weight_quantizer                                            TensorQuantizer(8 bit fake axis=0 amax=[0.2375, 0.8974](32) calibrator=MaxCalibrator quant)
model.6.routing.router.0.input_quantizer                                         TensorQuantizer(disabled)
model.6.routing.router.0.output_quantizer                                        TensorQuantizer(disabled)
model.6.routing.router.0.weight_quantizer                                        TensorQuantizer(disabled)
model.6.routing.router.3.input_quantizer                                         TensorQuantizer(disabled)
model.6.routing.router.3.output_quantizer                                        TensorQuantizer(disabled)
model.6.routing.router.3.weight_quantizer                                        TensorQuantizer(disabled)
model.6.experts.0.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=6.7005 calibrator=MaxCalibrator quant)
model.6.experts.0.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.0.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.3346, 0.7738](256) calibrator=MaxCalibrator quant)
model.6.experts.0.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=8.3162 calibrator=MaxCalibrator quant)
model.6.experts.0.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.0.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.2184, 0.4729](128) calibrator=MaxCalibrator quant)
model.6.experts.1.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=6.7005 calibrator=MaxCalibrator quant)
model.6.experts.1.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.1.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.3836, 0.8169](256) calibrator=MaxCalibrator quant)
model.6.experts.1.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=7.6088 calibrator=MaxCalibrator quant)
model.6.experts.1.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.1.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.2332, 0.5110](128) calibrator=MaxCalibrator quant)
model.6.experts.2.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=6.7005 calibrator=MaxCalibrator quant)
model.6.experts.2.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.2.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.2706, 1.9199](256) calibrator=MaxCalibrator quant)
model.6.experts.2.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=5.8495 calibrator=MaxCalibrator quant)
model.6.experts.2.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.2.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.3112, 2.4655](128) calibrator=MaxCalibrator quant)
model.6.experts.3.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=6.7005 calibrator=MaxCalibrator quant)
model.6.experts.3.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.3.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.3076, 1.6236](256) calibrator=MaxCalibrator quant)
model.6.experts.3.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=5.2601 calibrator=MaxCalibrator quant)
model.6.experts.3.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.6.experts.3.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0383, 1.7639](128) calibrator=MaxCalibrator quant)
model.6.shared_expert.0.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=6.7005 calibrator=MaxCalibrator quant)
model.6.shared_expert.0.output_quantizer                                         TensorQuantizer(disabled)
model.6.shared_expert.0.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.2151, 2.1001](128) calibrator=MaxCalibrator quant)
model.7.conv.input_quantizer                                                     TensorQuantizer(8 bit fake per-tensor amax=10.5699 calibrator=MaxCalibrator quant)
model.7.conv.output_quantizer                                                    TensorQuantizer(disabled)
model.7.conv.weight_quantizer                                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0600, 0.4059](128) calibrator=MaxCalibrator quant)
model.8.cv1.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=15.1162 calibrator=MaxCalibrator quant)
model.8.cv1.conv.output_quantizer                                                TensorQuantizer(disabled)
model.8.cv1.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.4086, 2.0284](64) calibrator=MaxCalibrator quant)
model.8.cv2.conv.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=16.6431 calibrator=MaxCalibrator quant)
model.8.cv2.conv.output_quantizer                                                TensorQuantizer(disabled)
model.8.cv2.conv.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0526, 0.2920](128) calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.qkv.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=15.1043 calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.qkv.conv.output_quantizer                                     TensorQuantizer(disabled)
model.8.m.0.0.attn.qkv.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0458, 1.5632](192) calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.proj.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=14.0637 calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.proj.conv.output_quantizer                                    TensorQuantizer(disabled)
model.8.m.0.0.attn.proj.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0962, 0.5529](64) calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.pe.conv.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=19.2519 calibrator=MaxCalibrator quant)
model.8.m.0.0.attn.pe.conv.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.0.0.attn.pe.conv.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0892, 4.5386](64) calibrator=MaxCalibrator quant)
model.8.m.0.0.mlp.0.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=14.3989 calibrator=MaxCalibrator quant)
model.8.m.0.0.mlp.0.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.0.mlp.0.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.1739, 0.5335](128) calibrator=MaxCalibrator quant)
model.8.m.0.0.mlp.1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=5.0697 calibrator=MaxCalibrator quant)
model.8.m.0.0.mlp.1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.0.mlp.1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.2791, 1.4824](64) calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.qkv.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=12.3060 calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.qkv.conv.output_quantizer                                     TensorQuantizer(disabled)
model.8.m.0.1.attn.qkv.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0376, 1.3311](192) calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.proj.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=6.7485 calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.proj.conv.output_quantizer                                    TensorQuantizer(disabled)
model.8.m.0.1.attn.proj.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.1579, 1.2133](64) calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.pe.conv.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=12.3305 calibrator=MaxCalibrator quant)
model.8.m.0.1.attn.pe.conv.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.0.1.attn.pe.conv.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0388, 2.8106](64) calibrator=MaxCalibrator quant)
model.8.m.0.1.mlp.0.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=13.1128 calibrator=MaxCalibrator quant)
model.8.m.0.1.mlp.0.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.1.mlp.0.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.1695, 0.6015](128) calibrator=MaxCalibrator quant)
model.8.m.0.1.mlp.1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=7.4626 calibrator=MaxCalibrator quant)
model.8.m.0.1.mlp.1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.0.1.mlp.1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.1757, 0.8987](64) calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.qkv.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=16.6431 calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.qkv.conv.output_quantizer                                     TensorQuantizer(disabled)
model.8.m.1.0.attn.qkv.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0436, 1.0655](192) calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.proj.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=9.1624 calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.proj.conv.output_quantizer                                    TensorQuantizer(disabled)
model.8.m.1.0.attn.proj.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.1236, 0.5652](64) calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.pe.conv.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=18.1642 calibrator=MaxCalibrator quant)
model.8.m.1.0.attn.pe.conv.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.1.0.attn.pe.conv.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.1193, 5.1732](64) calibrator=MaxCalibrator quant)
model.8.m.1.0.mlp.0.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=13.5064 calibrator=MaxCalibrator quant)
model.8.m.1.0.mlp.0.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.0.mlp.0.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.1388, 0.4790](128) calibrator=MaxCalibrator quant)
model.8.m.1.0.mlp.1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=8.6751 calibrator=MaxCalibrator quant)
model.8.m.1.0.mlp.1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.0.mlp.1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.1950, 1.5572](64) calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.qkv.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=14.3014 calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.qkv.conv.output_quantizer                                     TensorQuantizer(disabled)
model.8.m.1.1.attn.qkv.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0337, 0.6532](192) calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.proj.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=10.1304 calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.proj.conv.output_quantizer                                    TensorQuantizer(disabled)
model.8.m.1.1.attn.proj.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.2294, 1.1726](64) calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.pe.conv.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=14.6119 calibrator=MaxCalibrator quant)
model.8.m.1.1.attn.pe.conv.output_quantizer                                      TensorQuantizer(disabled)
model.8.m.1.1.attn.pe.conv.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.2229, 4.5525](64) calibrator=MaxCalibrator quant)
model.8.m.1.1.mlp.0.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=16.2378 calibrator=MaxCalibrator quant)
model.8.m.1.1.mlp.0.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.1.mlp.0.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.1118, 0.4220](128) calibrator=MaxCalibrator quant)
model.8.m.1.1.mlp.1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=6.4047 calibrator=MaxCalibrator quant)
model.8.m.1.1.mlp.1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.8.m.1.1.mlp.1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.3155, 1.5421](64) calibrator=MaxCalibrator quant)
model.9.routing.router.0.input_quantizer                                         TensorQuantizer(disabled)
model.9.routing.router.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.routing.router.0.weight_quantizer                                        TensorQuantizer(disabled)
model.9.routing.router.3.input_quantizer                                         TensorQuantizer(disabled)
model.9.routing.router.3.output_quantizer                                        TensorQuantizer(disabled)
model.9.routing.router.3.weight_quantizer                                        TensorQuantizer(disabled)
model.9.experts.0.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=13.5516 calibrator=MaxCalibrator quant)
model.9.experts.0.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.0.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0010, 0.0255](256) calibrator=MaxCalibrator quant)
model.9.experts.0.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=0.2080 calibrator=MaxCalibrator quant)
model.9.experts.0.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.0.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0023, 0.0394](128) calibrator=MaxCalibrator quant)
model.9.experts.1.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=13.5516 calibrator=MaxCalibrator quant)
model.9.experts.1.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.1.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0018, 0.1765](256) calibrator=MaxCalibrator quant)
model.9.experts.1.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=3.0948 calibrator=MaxCalibrator quant)
model.9.experts.1.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.1.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0336, 0.1998](128) calibrator=MaxCalibrator quant)
model.9.experts.2.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=13.5516 calibrator=MaxCalibrator quant)
model.9.experts.2.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.2.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.2487, 1.2196](256) calibrator=MaxCalibrator quant)
model.9.experts.2.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=6.0894 calibrator=MaxCalibrator quant)
model.9.experts.2.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.2.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 1.2899](128) calibrator=MaxCalibrator quant)
model.9.experts.3.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=13.5516 calibrator=MaxCalibrator quant)
model.9.experts.3.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.3.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0002, 0.0143](256) calibrator=MaxCalibrator quant)
model.9.experts.3.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=0.1797 calibrator=MaxCalibrator quant)
model.9.experts.3.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.3.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0002, 0.0241](128) calibrator=MaxCalibrator quant)
model.9.experts.4.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=13.5516 calibrator=MaxCalibrator quant)
model.9.experts.4.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.4.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.4529, 1.0421](256) calibrator=MaxCalibrator quant)
model.9.experts.4.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=8.6016 calibrator=MaxCalibrator quant)
model.9.experts.4.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.4.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0368, 1.6302](128) calibrator=MaxCalibrator quant)
model.9.experts.5.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=13.5516 calibrator=MaxCalibrator quant)
model.9.experts.5.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.5.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0002, 0.0337](256) calibrator=MaxCalibrator quant)
model.9.experts.5.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=0.1941 calibrator=MaxCalibrator quant)
model.9.experts.5.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.5.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0004, 0.0438](128) calibrator=MaxCalibrator quant)
model.9.experts.6.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=13.5516 calibrator=MaxCalibrator quant)
model.9.experts.6.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.6.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0199, 0.3618](256) calibrator=MaxCalibrator quant)
model.9.experts.6.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=4.3743 calibrator=MaxCalibrator quant)
model.9.experts.6.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.6.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0613, 0.3637](128) calibrator=MaxCalibrator quant)
model.9.experts.7.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=13.5516 calibrator=MaxCalibrator quant)
model.9.experts.7.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.7.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0002, 0.0137](256) calibrator=MaxCalibrator quant)
model.9.experts.7.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=0.1037 calibrator=MaxCalibrator quant)
model.9.experts.7.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.7.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0006, 0.0135](128) calibrator=MaxCalibrator quant)
model.9.shared_expert.0.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=13.5516 calibrator=MaxCalibrator quant)
model.9.shared_expert.0.output_quantizer                                         TensorQuantizer(disabled)
model.9.shared_expert.0.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.3105, 2.2815](128) calibrator=MaxCalibrator quant)
model.10.conv.input_quantizer                                                    TensorQuantizer(8 bit fake per-tensor amax=12.8595 calibrator=MaxCalibrator quant)
model.10.conv.output_quantizer                                                   TensorQuantizer(disabled)
model.10.conv.weight_quantizer                                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0529, 0.2986](256) calibrator=MaxCalibrator quant)
model.11.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=14.1475 calibrator=MaxCalibrator quant)
model.11.cv1.conv.output_quantizer                                               TensorQuantizer(disabled)
model.11.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.3460, 2.4430](128) calibrator=MaxCalibrator quant)
model.11.cv2.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=24.1347 calibrator=MaxCalibrator quant)
model.11.cv2.conv.output_quantizer                                               TensorQuantizer(disabled)
model.11.cv2.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0337, 0.2915](256) calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.qkv.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=22.1676 calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.qkv.conv.output_quantizer                                    TensorQuantizer(disabled)
model.11.m.0.0.attn.qkv.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0087, 1.2846](384) calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.proj.conv.input_quantizer                                    TensorQuantizer(8 bit fake per-tensor amax=12.6541 calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.proj.conv.output_quantizer                                   TensorQuantizer(disabled)
model.11.m.0.0.attn.proj.conv.weight_quantizer                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0371, 0.6392](128) calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.pe.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=12.2927 calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.pe.conv.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.0.0.attn.pe.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0570, 2.6248](128) calibrator=MaxCalibrator quant)
